"chat","yhat"
1,12.9207505805004
0,15.0645284239965
0,13.3767614399585
0,17.183988046587
1,14.6628514108678
1,16.2200456254072
1,16.744470584992
0,16.2206625194949
1,13.1579007268244
1,15.1070383462059
0,13.705311504375
0,13.6360822752861
0,11.2486827544637
0,12.5252532548917
0,13.5731333559186
0,10.7221749344922
1,14.8112833595663
0,13.9131997092814
0,14.631105635087
0,13.3900514064931
0,11.2674756816303
0,13.1586167885318
0,11.8093538544951
0,10.7984810381806
0,12.9781606449512
0,16.7214237746885
0,13.4497795809068
0,15.1930369305267
0,14.7978232731809
0,13.6840039561856
0,12.176448577952
0,15.0487227433007
1,11.9986145697176
0,13.1845855283026
0,13.0480907089851
0,15.4890624893417
0,12.7635324802987
0,15.6153861579597
0,16.1259506734021
0,14.2722496405902
0,12.297601034718
1,12.6640219942198
1,13.9687063632653
0,13.7667011447622
0,15.2007977769613
0,16.0209810077534
0,9.50958563473573
0,12.1843842089362
0,13.7293654298612
0,13.1192044632505
0,12.4636452059701
0,15.3061479824282
0,14.6974889661032
0,11.7823652812141
0,16.0848791367703
0,10.9926676589328
0,12.5051234218092
0,14.9321124138952
0,15.2853150410625
0,12.8336261570416
0,12.1332546784928
0,13.3436717697882
0,15.6316369802117
0,12.0052008191627
0,13.3447531132444
0,15.0851292910439
0,15.7728701998569
0,12.2302787907472
0,10.5052912288679
0,15.0529923303635
1,13.1708530661571
0,12.5188895498516
0,13.1093705596155
0,14.5058424001575
0,13.1186076952101
0,16.3969572359574
1,17.8140457659326
0,14.3248030898214
0,12.5252338609524
0,12.125451492536
0,15.303537851452
0,13.122900621662
0,14.4965126493349
0,13.7885127260472
0,14.5023996001687
0,13.8503318975061
1,15.752027397581
0,13.1699661820606
0,11.5251919937403
1,11.2283535910111
1,15.5214692285064
0,13.19170037981
0,13.4921486773196
0,12.7465048015038
1,12.9178642409035
0,14.2330642470009
0,14.004936966514
0,15.5349548952512
0,12.5785096760523
0,12.322259761035
1,13.6945267080114
0,13.8075808510209
0,12.4060589116113
1,16.8474047116402
0,14.4238306963834
1,14.1493789454227
0,13.0480356136858
0,14.1245217975542
1,13.7496817322978
1,12.4193056866783
0,12.1855217917575
0,13.413409986166
0,12.1988817041906
0,12.7631985160526
0,15.7913109891488
1,13.5153123942563
0,12.8220007333776
0,15.0136592477314
1,14.1254768459778
1,14.8939190296594
0,12.0755200890521
0,13.5033812168696
0,13.9343472698655
0,12.6714232718726
0,11.7227727464139
0,14.1102018850372
0,15.0173589517635
0,16.2104909045961
0,12.3646600233373
0,15.8523325311368
0,10.9278052839121
0,12.5070945923741
1,13.573526324744
1,12.022152441969
1,13.9833800780245
0,15.0958812512829
1,14.8735842603015
0,14.0693385707031
0,14.9634283304568
0,15.7708050058888
0,13.2250366542772
0,15.4655105320098
0,14.6588238656323
1,12.0441188258484
1,14.8623332105249
0,13.6046232081791
1,12.6167436951122
0,16.1576347459927
0,15.173311986204
0,17.1954598349332
0,15.3082845966127
1,18.4663911656331
0,14.6599734207795
1,13.3859855710633
0,11.0854362429869
0,14.7095709367816
0,14.6637510385609
1,14.3190830246888
0,14.3156096387926
0,13.8458369737608
0,17.1581342329665
0,16.7938503382551
0,14.4829501445504
0,16.2289545029865
0,10.3444180826648
1,16.2119797936717
0,15.829236927325
0,14.1211267914033
0,14.6250012938087
0,15.6962038928474
0,14.161969660577
0,14.9002148439131
1,12.8971383254017
1,18.0248292697009
1,11.7962900059964
1,15.8707914711845
0,11.6701603391818
1,17.5990886301706
0,14.4869347194305
0,12.29184886038
0,15.1281982115443
0,16.2718497000789
1,14.8102521578647
0,16.0770379991645
0,14.4669871300234
0,12.7365423239988
1,14.2516318337172
0,13.4455726564725
0,11.5410171851759
0,15.7125469431653
0,13.8759261001698
0,16.9166295383519
0,14.5687799691083
0,12.6997062598665
0,13.6021345006157
0,16.3216552350559
0,11.9255020616136
0,15.6557938260148
1,13.2847673371775
1,16.5954050520038
0,13.9716823733518
0,13.7810083574719
1,15.8684606359957
0,14.1587091764736
0,15.7582951639475
0,14.2765425394549
0,10.8631277996932
0,15.0311427338377
0,14.9785017029503
0,13.8440127490643
0,14.1606706833199
0,13.8273025977798
0,15.4392395244264
0,12.0067400849725
0,13.7962150479981
0,12.0765278161544
0,12.1343643495308
0,12.8371572502259
1,14.5134920090532
0,15.2724892178168
1,16.2146375847933
0,16.7319925362633
0,15.4069800271065
0,14.1790816096859
0,13.1676651327655
0,13.3253648309192
0,15.4638859450755
0,11.2745670296571
1,12.898270206843
0,13.0174100913659
0,15.7951599459057
0,12.4184316499252
1,17.0104544454444
0,15.5741846071235
1,15.3799040463871
0,12.7432946835686
0,11.7249939317258
0,15.6763583791702
0,16.2708347438921
1,11.9725947624079
0,14.8577757720493
0,14.7972145278816
0,12.9241495581256
1,13.7608936156926
0,13.6021259771546
1,14.6896925345223
0,14.877203661301
0,14.8134705632991
1,15.2751406615886
0,12.3967884543318
0,14.0648178063428
0,13.2913424895009
0,12.5196017252637
0,12.588268433245
0,14.1433300506125
0,16.3066454720324
0,13.7301493989212
0,12.4320779042514
0,15.6464273158863
1,13.2616158264466
0,13.9186101773131
0,13.6277030423606
0,13.2535998830587
0,14.7850644473024
0,15.1829785767736
0,12.0830974568902
1,12.4456603630859
0,13.7758407665561
0,16.2334915870706
0,14.2763111795574
0,13.0817727546703
0,14.6984970004517
0,14.7472759841069
0,14.2927561413625
0,13.5576772807561
0,11.7616585136574
0,13.7837693063747
0,13.7495005428344
1,14.5397542121717
0,12.7545764771017
0,14.9832038256381
0,13.1268103609203
0,13.7049717900217
0,12.9127752357754
1,11.4811008966808
0,13.8735081144716
0,14.5518941642903
0,11.4233273531895
1,17.0937529157419
0,13.6916508206934
1,16.0469250820444
0,14.0923439414389
0,12.9606907106235
0,13.6206249343561
0,14.7603163511607
1,13.9755632014637
0,13.9478802018561
0,13.684582895694
0,11.8758577397715
1,11.0014723560857
0,14.4392843346754
0,12.7551869381045
0,13.5862674886237
0,12.4231322509294
1,13.7636069252893
1,15.2025459316975
0,13.5854257532877
0,11.661647658162
0,15.699577210545
0,11.8296256542858
1,14.281953752075
0,11.5127814198986
0,13.7175826437273
0,14.4608234819895
0,12.1794397241661
0,12.2325426504702
1,13.4643463100283
0,13.9093120355132
0,12.7420009311346
1,16.1872777728824
1,13.1358121210795
0,13.5802980726857
0,12.0227479890257
0,14.8992213821707
0,15.1089456074619
0,12.8416945784748
0,16.2610418794359
1,13.6144022980738
0,12.9464172454651
1,14.0880634822968
0,16.2319423096526
0,13.9986248177592
0,13.7177439098019
0,14.8835867633031
0,14.3318134994459
0,12.5361391450116
1,12.3458123527884
0,11.8678936886704
1,14.4175619721061
1,14.1179028640008
0,11.9863420112259
0,15.2605340254621
0,12.3127495077516
0,12.3623322846083
0,14.1562814077718
0,13.4361690091162
0,15.8489847556636
0,15.4630753682543
0,15.0592735587028
0,13.7930063644385
0,13.2604679547411
0,14.6853630896969
0,15.6327415142735
0,15.1708411060622
0,15.9743082299734
0,12.3814011498895
0,15.033772490714
0,13.9560729055815
0,13.0864477026986
0,13.4766366501092
0,12.4906561453679
0,13.2322276689423
0,14.0975918301303
0,10.9252105551131
1,13.586213461642
0,12.6009802710699
0,13.3774672332339
0,14.8492192628507
0,13.5331547869973
0,11.5528266495328
0,15.6317130663999
0,14.5987170142466
0,12.8040835473893
0,12.6800136139864
0,13.6111212259559
0,14.9794513446264
1,12.3547341309625
0,10.8893969378694
0,12.1770864703313
0,12.4689661634497
0,11.6691231190078
0,12.3382927371324
0,14.9436707334458
0,15.6578720533887
0,13.2061639524523
0,13.1268783878436
0,15.2329269286665
0,15.1524988608747
0,14.6299218385219
1,15.9555909411599
1,12.6156260805486
0,12.2873400837253
0,10.8282148379829
0,14.8969717379522
0,13.6436035293315
1,13.7268473270678
0,11.0295678399611
0,13.0975779342617
1,12.7267721800166
0,14.8623297791045
0,13.4834174012543
0,13.4163243524985
0,13.3663949313267
0,12.294028181682
0,15.3533995730715
0,10.2569869612547
1,15.6952832879772
0,16.3288537144651
1,16.0168085149918
0,13.2530903996164
0,10.9506310883374
0,16.1864743215419
0,14.1852473376716
0,10.5046576640291
1,17.0144991770021
0,15.4817037925514
0,12.8744138696635
0,14.6635179034549
0,11.553209199436
0,11.9660032710936
1,14.4224494187729
0,12.8726475450158
0,13.5650287712562
0,15.3492779951161
0,14.7233897306526
0,15.6085663848073
0,15.0964023091596
0,13.9224639722734
0,16.5958040908152
1,13.8932126583917
0,13.9709793835752
0,13.4123345921132
0,12.73897681543
0,12.2003978506363
0,15.7972037587011
0,13.0891628020901
0,14.2261804136223
0,12.7305584488056
0,14.0911102802129
0,14.5434216996795
0,12.9775374388656
0,13.6242873551316
0,14.3158300670282
1,12.073789434971
0,12.0816168938003
0,13.9320690858446
0,11.6101844530623
0,13.0821615512853
0,14.0942105435383
0,14.2052427846861
1,13.4971190155556
0,13.5337192554911
0,11.5873327506203
0,11.057801633479
0,12.9971363078888
0,16.567043205223
1,14.7491354144083
0,15.5126522806149
1,14.16105629907
1,13.1188297634237
0,13.2987934204514
0,14.2904621628642
0,13.2637574895965
1,14.8413516101463
0,11.5854357392195
0,13.1922178668114
1,14.6172656583878
1,14.707202335741
0,12.9978923546283
0,15.7156918643219
0,12.5762921177653
0,14.3838410322629
0,12.4094458031949
0,12.5514383229264
0,13.8967711393212
0,12.9859197872086
0,11.5116165093013
1,12.3539462351791
0,16.1201645860544
0,15.4857464770215
1,13.2087817125279
0,15.5719288526572
0,12.0390411051256
1,16.4730434873159
1,16.2105635389293
0,12.4941826469087
0,13.4580013704108
0,11.5007422243679
0,15.8624853118831
1,13.9136059937165
0,11.8108447929956
0,13.6282030419464
0,11.0241369673674
0,13.8334409564889
0,12.4930370991244
0,16.4598181907634
0,15.4282207928994
0,12.3068449257833
0,13.4178126574923
0,13.6696782261274
0,15.9730008224627
0,11.7803670529399
0,15.4530434693683
1,13.2399177380563
0,14.1649787422318
0,15.5763843966191
0,11.5452466993581
0,12.3380416914961
0,16.776899434349
0,12.92791291871
0,14.5560887788423
0,14.2469453194972
0,14.6080285878051
0,13.3017463860845
1,14.0058605945542
1,17.7151131052727
1,12.5083249059982
0,12.7145985779404
1,15.4901826000972
0,12.2533858441732
1,15.5950133653971
0,15.1110070633709
0,13.1890741021989
0,14.4274192692303
0,13.3076520652518
0,15.2300271459752
0,15.0658217734158
1,14.9010564490403
0,14.1159320785986
0,14.3833478519905
0,14.0111377949923
0,13.0789504715193
0,16.2547383884715
1,13.9293180589409
0,13.2983110861965
0,14.1915283443333
0,13.8422333366796
0,11.1996514656246
0,13.4259974575832
0,16.6575581175422
0,17.1890911701746
0,16.3390203651581
0,10.8893252488005
0,12.4095969916764
0,13.8542074679688
0,14.558447781598
0,14.749921708074
0,11.9817207825933
1,12.5822793882923
0,13.1073474034794
0,14.0957639132653
0,13.4272709359467
0,14.4610064992249
0,14.4232258732274
0,14.953552970032
0,13.2898079625143
0,15.8790488322714
0,11.5317380301693
0,15.8174033941443
0,12.8437571658258
1,16.2955969691091
0,13.0363213864686
0,12.7977749628332
0,13.9031826066232
0,12.8600388397096
0,12.4704223621621
0,15.964889126488
1,16.1702786381255
0,11.4990059278315
0,15.0834710024284
0,14.5249957690082
0,12.7490693731748
1,13.3050852343687
0,13.2865511985721
0,13.4492051769002
0,14.4744417744163
1,15.7913921282603
0,15.7357761490039
0,13.9620760791465
0,14.2795124754763
1,12.441293500782
0,16.2315108724668
0,14.0741868443533
1,13.0023296496224
0,12.163004826051
1,14.836067221235
0,14.1319151069649
0,14.0684242903681
0,14.4348155426178
0,13.9589107320041
0,13.6326112305297
0,16.0496910534163
1,11.2915068096461
0,14.8764076136471
